                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0C7A EF            [12] 3625 	mov	a,r7
   0C7B 12r00r00      [24] 3626 	lcall	__mullong
   0C7E AC 82         [24] 3627 	mov	r4,dpl
   0C80 AD 83         [24] 3628 	mov	r5,dph
   0C82 AE F0         [24] 3629 	mov	r6,b
   0C84 FF            [12] 3630 	mov	r7,a
   0C85 90r00r6A      [24] 3631 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212
   0C88 E0            [24] 3632 	movx	a,@dptr
   0C89 FA            [12] 3633 	mov	r2,a
   0C8A A3            [24] 3634 	inc	dptr
   0C8B E0            [24] 3635 	movx	a,@dptr
   0C8C FB            [12] 3636 	mov	r3,a
   0C8D E4            [12] 3637 	clr	a
   0C8E C3            [12] 3638 	clr	c
   0C8F 9A            [12] 3639 	subb	a,r2
   0C90 FA            [12] 3640 	mov	r2,a
   0C91 74 04         [12] 3641 	mov	a,#0x04
   0C93 9B            [12] 3642 	subb	a,r3
   0C94 54 03         [12] 3643 	anl	a,#0x03
   0C96 A2 E0         [12] 3644 	mov	c,acc.0
   0C98 CA            [12] 3645 	xch	a,r2
   0C99 13            [12] 3646 	rrc	a
   0C9A CA            [12] 3647 	xch	a,r2
   0C9B 13            [12] 3648 	rrc	a
   0C9C A2 E0         [12] 3649 	mov	c,acc.0
   0C9E CA            [12] 3650 	xch	a,r2
   0C9F 13            [12] 3651 	rrc	a
   0CA0 CA            [12] 3652 	xch	a,r2
   0CA1 13            [12] 3653 	rrc	a
   0CA2 CA            [12] 3654 	xch	a,r2
   0CA3 FB            [12] 3655 	mov	r3,a
   0CA4 90r00r00      [24] 3656 	mov	dptr,#__divulong_PARM_2
   0CA7 EA            [12] 3657 	mov	a,r2
   0CA8 F0            [24] 3658 	movx	@dptr,a
   0CA9 EB            [12] 3659 	mov	a,r3
   0CAA A3            [24] 3660 	inc	dptr
   0CAB F0            [24] 3661 	movx	@dptr,a
   0CAC E4            [12] 3662 	clr	a
   0CAD A3            [24] 3663 	inc	dptr
   0CAE F0            [24] 3664 	movx	@dptr,a
   0CAF E4            [12] 3665 	clr	a
   0CB0 A3            [24] 3666 	inc	dptr
   0CB1 F0            [24] 3667 	movx	@dptr,a
   0CB2 8C 82         [24] 3668 	mov	dpl,r4
   0CB4 8D 83         [24] 3669 	mov	dph,r5
   0CB6 8E F0         [24] 3670 	mov	b,r6
   0CB8 EF            [12] 3671 	mov	a,r7
   0CB9 12r00r00      [24] 3672 	lcall	__divulong
   0CBC AC 82         [24] 3673 	mov	r4,dpl
   0CBE AD 83         [24] 3674 	mov	r5,dph
   0CC0 AE F0         [24] 3675 	mov	r6,b
   0CC2 FF            [12] 3676 	mov	r7,a
   0CC3 0C            [12] 3677 	inc	r4
   0CC4 BC 00 09      [24] 3678 	cjne	r4,#0x00,00109$
   0CC7 0D            [12] 3679 	inc	r5
   0CC8 BD 00 05      [24] 3680 	cjne	r5,#0x00,00109$
   0CCB 0E            [12] 3681 	inc	r6
   0CCC BE 00 01      [24] 3682 	cjne	r6,#0x00,00109$
   0CCF 0F            [12] 3683 	inc	r7
   0CD0                    3684 00109$:
   0CD0 EF            [12] 3685 	mov	a,r7
   0CD1 C3            [12] 3686 	clr	c
   0CD2 13            [12] 3687 	rrc	a
   0CD3 FF            [12] 3688 	mov	r7,a
   0CD4 EE            [12] 3689 	mov	a,r6
   0CD5 13            [12] 3690 	rrc	a
   0CD6 FE            [12] 3691 	mov	r6,a
   0CD7 ED            [12] 3692 	mov	a,r5
   0CD8 13            [12] 3693 	rrc	a
   0CD9 FD            [12] 3694 	mov	r5,a
   0CDA EC            [12] 3695 	mov	a,r4
   0CDB 13            [12] 3696 	rrc	a
   0CDC F5 82         [12] 3697 	mov	dpl,a
   0CDE 8D 83         [24] 3698 	mov	dph,r5
   0CE0 8E F0         [24] 3699 	mov	b,r6
   0CE2 EF            [12] 3700 	mov	a,r7
   0CE3 22            [24] 3701 	ret
                           3702 ;------------------------------------------------------------
                           3703 ;Allocation info for local variables in function 'uart_calc_actual_baud_rate_from_th1'
                           3704 ;------------------------------------------------------------
                           3705 ;smod_bit_value            Allocated with name '_uart_calc_actual_baud_rate_from_th1_PARM_2'
                           3706 ;th1_reg_value             Allocated with name '_uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_214'
                           3707 ;------------------------------------------------------------
                           3708 ;	../src/uart/src/uart_calc_actual_baud_rate_from_th1.c:48: uint32_t uart_calc_actual_baud_rate_from_th1(uint8_t th1_reg_value, bool smod_bit_value)
                           3709 ;	-----------------------------------------
                           3710 ;	 function uart_calc_actual_baud_rate_from_th1
                           3711 ;	-----------------------------------------
   0CE4                    3712 _uart_calc_actual_baud_rate_from_th1:
   0CE4 E5 82         [12] 3713 	mov	a,dpl
   0CE6 90r00r6D      [24] 3714 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_214
   0CE9 F0            [24] 3715 	movx	@dptr,a
                           3716 ;	../src/uart/src/uart_calc_actual_baud_rate_from_th1.c:57: return (uint32_t)(((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(384 * (256 - th1_reg_value)))) + 1) / 2);
   0CEA 90r00r6C      [24] 3717 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   0CED E0            [24] 3718 	movx	a,@dptr
   0CEE FF            [12] 3719 	mov	r7,a
   0CEF 60 04         [24] 3720 	jz	00103$
   0CF1 7F 02         [12] 3721 	mov	r7,#0x02
   0CF3 80 02         [24] 3722 	sjmp	00104$
   0CF5                    3723 00103$:
   0CF5 7F 01         [12] 3724 	mov	r7,#0x01
   0CF7                    3725 00104$:
   0CF7 EF            [12] 3726 	mov	a,r7
   0CF8 75 F0 02      [24] 3727 	mov	b,#0x02
   0CFB A4            [48] 3728 	mul	ab
   0CFC FF            [12] 3729 	mov	r7,a
   0CFD AE F0         [24] 3730 	mov	r6,b
   0CFF C0 07         [24] 3731 	push	ar7
   0D01 C0 06         [24] 3732 	push	ar6
   0D03 12r09r42      [24] 3733 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
   0D06 AA 82         [24] 3734 	mov	r2,dpl
   0D08 AB 83         [24] 3735 	mov	r3,dph
   0D0A AC F0         [24] 3736 	mov	r4,b
   0D0C FD            [12] 3737 	mov	r5,a
   0D0D D0 06         [24] 3738 	pop	ar6
   0D0F D0 07         [24] 3739 	pop	ar7
   0D11 8F 00         [24] 3740 	mov	ar0,r7
   0D13 EE            [12] 3741 	mov	a,r6
   0D14 F9            [12] 3742 	mov	r1,a
   0D15 33            [12] 3743 	rlc	a
   0D16 95 E0         [12] 3744 	subb	a,acc
   0D18 FE            [12] 3745 	mov	r6,a
   0D19 FF            [12] 3746 	mov	r7,a
   0D1A 90r00r00      [24] 3747 	mov	dptr,#__mullong_PARM_2
   0D1D EA            [12] 3748 	mov	a,r2
   0D1E F0            [24] 3749 	movx	@dptr,a
   0D1F EB            [12] 3750 	mov	a,r3
   0D20 A3            [24] 3751 	inc	dptr
   0D21 F0            [24] 3752 	movx	@dptr,a
   0D22 EC            [12] 3753 	mov	a,r4
   0D23 A3            [24] 3754 	inc	dptr
   0D24 F0            [24] 3755 	movx	@dptr,a
   0D25 ED            [12] 3756 	mov	a,r5
   0D26 A3            [24] 3757 	inc	dptr
   0D27 F0            [24] 3758 	movx	@dptr,a
   0D28 88 82         [24] 3759 	mov	dpl,r0
   0D2A 89 83         [24] 3760 	mov	dph,r1
   0D2C 8E F0         [24] 3761 	mov	b,r6
   0D2E EF            [12] 3762 	mov	a,r7
   0D2F 12r00r00      [24] 3763 	lcall	__mullong
   0D32 AC 82         [24] 3764 	mov	r4,dpl
   0D34 AD 83         [24] 3765 	mov	r5,dph
   0D36 AE F0         [24] 3766 	mov	r6,b
   0D38 FF            [12] 3767 	mov	r7,a
   0D39 90r00r6D      [24] 3768 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_th1_reg_value_1_214
   0D3C E0            [24] 3769 	movx	a,@dptr
   0D3D FB            [12] 3770 	mov	r3,a
   0D3E 7A 00         [12] 3771 	mov	r2,#0x00
   0D40 90r00r00      [24] 3772 	mov	dptr,#__mulint_PARM_2
   0D43 E4            [12] 3773 	clr	a
   0D44 C3            [12] 3774 	clr	c
   0D45 9B            [12] 3775 	subb	a,r3
   0D46 F0            [24] 3776 	movx	@dptr,a
   0D47 74 01         [12] 3777 	mov	a,#0x01
   0D49 9A            [12] 3778 	subb	a,r2
   0D4A A3            [24] 3779 	inc	dptr
   0D4B F0            [24] 3780 	movx	@dptr,a
   0D4C 90 01 80      [24] 3781 	mov	dptr,#0x0180
   0D4F C0 07         [24] 3782 	push	ar7
   0D51 C0 06         [24] 3783 	push	ar6
   0D53 C0 05         [24] 3784 	push	ar5
   0D55 C0 04         [24] 3785 	push	ar4
   0D57 12r00r00      [24] 3786 	lcall	__mulint
   0D5A AA 82         [24] 3787 	mov	r2,dpl
   0D5C AB 83         [24] 3788 	mov	r3,dph
   0D5E D0 04         [24] 3789 	pop	ar4
   0D60 D0 05         [24] 3790 	pop	ar5
   0D62 D0 06         [24] 3791 	pop	ar6
   0D64 D0 07         [24] 3792 	pop	ar7
   0D66 90r00r00      [24] 3793 	mov	dptr,#__divulong_PARM_2
   0D69 EA            [12] 3794 	mov	a,r2
   0D6A F0            [24] 3795 	movx	@dptr,a
   0D6B EB            [12] 3796 	mov	a,r3
   0D6C A3            [24] 3797 	inc	dptr
   0D6D F0            [24] 3798 	movx	@dptr,a
   0D6E EB            [12] 3799 	mov	a,r3
   0D6F 33            [12] 3800 	rlc	a
   0D70 95 E0         [12] 3801 	subb	a,acc
   0D72 A3            [24] 3802 	inc	dptr
   0D73 F0            [24] 3803 	movx	@dptr,a
   0D74 A3            [24] 3804 	inc	dptr
   0D75 F0            [24] 3805 	movx	@dptr,a
   0D76 8C 82         [24] 3806 	mov	dpl,r4
   0D78 8D 83         [24] 3807 	mov	dph,r5
   0D7A 8E F0         [24] 3808 	mov	b,r6
   0D7C EF            [12] 3809 	mov	a,r7
   0D7D 12r00r00      [24] 3810 	lcall	__divulong
   0D80 AC 82         [24] 3811 	mov	r4,dpl
   0D82 AD 83         [24] 3812 	mov	r5,dph
   0D84 AE F0         [24] 3813 	mov	r6,b
   0D86 FF            [12] 3814 	mov	r7,a
   0D87 0C            [12] 3815 	inc	r4
   0D88 BC 00 09      [24] 3816 	cjne	r4,#0x00,00109$
   0D8B 0D            [12] 3817 	inc	r5
   0D8C BD 00 05      [24] 3818 	cjne	r5,#0x00,00109$
   0D8F 0E            [12] 3819 	inc	r6
   0D90 BE 00 01      [24] 3820 	cjne	r6,#0x00,00109$
   0D93 0F            [12] 3821 	inc	r7
   0D94                    3822 00109$:
   0D94 EF            [12] 3823 	mov	a,r7
   0D95 C3            [12] 3824 	clr	c
   0D96 13            [12] 3825 	rrc	a
   0D97 FF            [12] 3826 	mov	r7,a
   0D98 EE            [12] 3827 	mov	a,r6
   0D99 13            [12] 3828 	rrc	a
   0D9A FE            [12] 3829 	mov	r6,a
   0D9B ED            [12] 3830 	mov	a,r5
   0D9C 13            [12] 3831 	rrc	a
   0D9D FD            [12] 3832 	mov	r5,a
   0D9E EC            [12] 3833 	mov	a,r4
   0D9F 13            [12] 3834 	rrc	a
   0DA0 F5 82         [12] 3835 	mov	dpl,a
   0DA2 8D 83         [24] 3836 	mov	dph,r5
   0DA4 8E F0         [24] 3837 	mov	b,r6
   0DA6 EF            [12] 3838 	mov	a,r7
   0DA7 22            [24] 3839 	ret
                           3840 ;------------------------------------------------------------
                           3841 ;Allocation info for local variables in function 'uart_calc_s0rel_value'
                           3842 ;------------------------------------------------------------
                           3843 ;smod_bit_value            Allocated with name '_uart_calc_s0rel_value_PARM_2'
                           3844 ;desired_baud_rate         Allocated with name '_uart_calc_s0rel_value_desired_baud_rate_1_216'
                           3845 ;------------------------------------------------------------
                           3846 ;	../src/uart/src/uart_calc_s0rel_value.c:48: uint16_t uart_calc_s0rel_value(uint32_t desired_baud_rate, bool smod_bit_value)
                           3847 ;	-----------------------------------------
                           3848 ;	 function uart_calc_s0rel_value
                           3849 ;	-----------------------------------------
   0DA8                    3850 _uart_calc_s0rel_value:
   0DA8 AF 82         [24] 3851 	mov	r7,dpl
   0DAA AE 83         [24] 3852 	mov	r6,dph
   0DAC AD F0         [24] 3853 	mov	r5,b
   0DAE FC            [12] 3854 	mov	r4,a
   0DAF 90r00r6F      [24] 3855 	mov	dptr,#_uart_calc_s0rel_value_desired_baud_rate_1_216
   0DB2 EF            [12] 3856 	mov	a,r7
   0DB3 F0            [24] 3857 	movx	@dptr,a
   0DB4 EE            [12] 3858 	mov	a,r6
   0DB5 A3            [24] 3859 	inc	dptr
   0DB6 F0            [24] 3860 	movx	@dptr,a
   0DB7 ED            [12] 3861 	mov	a,r5
   0DB8 A3            [24] 3862 	inc	dptr
   0DB9 F0            [24] 3863 	movx	@dptr,a
   0DBA EC            [12] 3864 	mov	a,r4
   0DBB A3            [24] 3865 	inc	dptr
   0DBC F0            [24] 3866 	movx	@dptr,a
                           3867 ;	../src/uart/src/uart_calc_s0rel_value.c:57: return (uint16_t)(1024 - (((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(64 * desired_baud_rate))) + 1) / 2));
   0DBD 90r00r6E      [24] 3868 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
   0DC0 E0            [24] 3869 	movx	a,@dptr
   0DC1 FF            [12] 3870 	mov	r7,a
   0DC2 60 04         [24] 3871 	jz	00103$
   0DC4 7F 02         [12] 3872 	mov	r7,#0x02
   0DC6 80 02         [24] 3873 	sjmp	00104$
   0DC8                    3874 00103$:
   0DC8 7F 01         [12] 3875 	mov	r7,#0x01
   0DCA                    3876 00104$:
   0DCA EF            [12] 3877 	mov	a,r7
   0DCB 75 F0 02      [24] 3878 	mov	b,#0x02
   0DCE A4            [48] 3879 	mul	ab
   0DCF FF            [12] 3880 	mov	r7,a
   0DD0 AE F0         [24] 3881 	mov	r6,b
   0DD2 C0 07         [24] 3882 	push	ar7
   0DD4 C0 06         [24] 3883 	push	ar6
   0DD6 12r09r42      [24] 3884 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
   0DD9 AA 82         [24] 3885 	mov	r2,dpl
   0DDB AB 83         [24] 3886 	mov	r3,dph
   0DDD AC F0         [24] 3887 	mov	r4,b
   0DDF FD            [12] 3888 	mov	r5,a
   0DE0 D0 06         [24] 3889 	pop	ar6
   0DE2 D0 07         [24] 3890 	pop	ar7
   0DE4 8F 00         [24] 3891 	mov	ar0,r7
   0DE6 EE            [12] 3892 	mov	a,r6
   0DE7 F9            [12] 3893 	mov	r1,a
   0DE8 33            [12] 3894 	rlc	a
   0DE9 95 E0         [12] 3895 	subb	a,acc
   0DEB FE            [12] 3896 	mov	r6,a
   0DEC FF            [12] 3897 	mov	r7,a
   0DED 90r00r00      [24] 3898 	mov	dptr,#__mullong_PARM_2
   0DF0 EA            [12] 3899 	mov	a,r2
   0DF1 F0            [24] 3900 	movx	@dptr,a
   0DF2 EB            [12] 3901 	mov	a,r3
   0DF3 A3            [24] 3902 	inc	dptr
   0DF4 F0            [24] 3903 	movx	@dptr,a
   0DF5 EC            [12] 3904 	mov	a,r4
   0DF6 A3            [24] 3905 	inc	dptr
   0DF7 F0            [24] 3906 	movx	@dptr,a
   0DF8 ED            [12] 3907 	mov	a,r5
   0DF9 A3            [24] 3908 	inc	dptr
   0DFA F0            [24] 3909 	movx	@dptr,a
   0DFB 88 82         [24] 3910 	mov	dpl,r0
   0DFD 89 83         [24] 3911 	mov	dph,r1
   0DFF 8E F0         [24] 3912 	mov	b,r6
   0E01 EF            [12] 3913 	mov	a,r7
   0E02 12r00r00      [24] 3914 	lcall	__mullong
   0E05 AC 82         [24] 3915 	mov	r4,dpl
   0E07 AD 83         [24] 3916 	mov	r5,dph
   0E09 AE F0         [24] 3917 	mov	r6,b
   0E0B FF            [12] 3918 	mov	r7,a
   0E0C 90r00r6F      [24] 3919 	mov	dptr,#_uart_calc_s0rel_value_desired_baud_rate_1_216
   0E0F E0            [24] 3920 	movx	a,@dptr
   0E10 F8            [12] 3921 	mov	r0,a
   0E11 A3            [24] 3922 	inc	dptr
   0E12 E0            [24] 3923 	movx	a,@dptr
   0E13 F9            [12] 3924 	mov	r1,a
   0E14 A3            [24] 3925 	inc	dptr
   0E15 E0            [24] 3926 	movx	a,@dptr
   0E16 FA            [12] 3927 	mov	r2,a
   0E17 A3            [24] 3928 	inc	dptr
   0E18 E0            [24] 3929 	movx	a,@dptr
   0E19 54 03         [12] 3930 	anl	a,#0x03
   0E1B A2 E0         [12] 3931 	mov	c,acc.0
   0E1D CA            [12] 3932 	xch	a,r2
   0E1E 13            [12] 3933 	rrc	a
   0E1F CA            [12] 3934 	xch	a,r2
   0E20 13            [12] 3935 	rrc	a
   0E21 A2 E0         [12] 3936 	mov	c,acc.0
   0E23 CA            [12] 3937 	xch	a,r2
   0E24 13            [12] 3938 	rrc	a
   0E25 CA            [12] 3939 	xch	a,r2
   0E26 13            [12] 3940 	rrc	a
   0E27 CA            [12] 3941 	xch	a,r2
   0E28 FB            [12] 3942 	mov	r3,a
   0E29 E9            [12] 3943 	mov	a,r1
   0E2A 03            [12] 3944 	rr	a
   0E2B 03            [12] 3945 	rr	a
   0E2C 54 3F         [12] 3946 	anl	a,#0x3F
   0E2E 4A            [12] 3947 	orl	a,r2
   0E2F FA            [12] 3948 	mov	r2,a
   0E30 E9            [12] 3949 	mov	a,r1
   0E31 54 03         [12] 3950 	anl	a,#0x03
   0E33 A2 E0         [12] 3951 	mov	c,acc.0
   0E35 C8            [12] 3952 	xch	a,r0
   0E36 13            [12] 3953 	rrc	a
   0E37 C8            [12] 3954 	xch	a,r0
   0E38 13            [12] 3955 	rrc	a
   0E39 A2 E0         [12] 3956 	mov	c,acc.0
   0E3B C8            [12] 3957 	xch	a,r0
   0E3C 13            [12] 3958 	rrc	a
   0E3D C8            [12] 3959 	xch	a,r0
   0E3E 13            [12] 3960 	rrc	a
   0E3F C8            [12] 3961 	xch	a,r0
